Transaction_ID,Employee_Level,Department,Client,Merchant,Category,Amount,Date,Justification,violation,reasoning,execution_time_sec
TXN-1064,Senior,Operations,Internal / No Client,Vapiano (private room),Entertainment,1403.10,2026-06-10,"Organized team party 45 of us, birthday celebration for a teammate",High,"The transaction is a team party claim submitted by a Senior employee, who lacks the necessary hosting rights for this type of event. The per-person cost exceeds the cap, but this is not the primary reason for the violation.",29.33
TXN-1065,Executive,Finance,Meridian Health Systems,Local Pub Berlin,Entertainment,525.96,2026-06-05,Dinner with client team team of 4 to finalize Q3 proposal,Medium,"The transaction is for Client Entertainment, which is eligible for Executives. However, the per-person cost ($525.96) exceeds the $100 cap by more than 25%, making it a Medium violation.",30.84
TXN-1066,Executive,Finance,Internal / No Client,Ryanair,Travel,371.02,2026-06-18,"2-day travel for internal training in Frankfurt; includes train, 1 night hotel",Medium,"The transaction is under the category 'Travel' and employee level 'Executive', which is eligible. However, the claimed amount exceeds the cap for Manager-level employees ($150/instance), but not for Executive or Director-level employees. The justification provided does not indicate any abuse of policy.",27.52
TXN-1067,Manager,Sales,Internal / No Client,Vapiano,Meals,19.63,2026-06-28,Snacks for office during all-hands meeting (approx 12 people),None,"The transaction meets all eligibility criteria, including category, level, and cap checks. The claimed amount is below the solo meal cap, making it compliant with policy HE-FIN-004 v3.1 merged.",26.68
TXN-1068,Executive,Marketing,Internal / No Client,McFit,Entertainment,48.78,2026-06-09,Wellness subscription,High,"The transaction is a clear personal expense hidden in a wrong category, violating policy non-compliance.",33.15
TXN-1069,Executive,Sales,Internal / No Client,Chutnify Neukölln,Entertainment,137.20,2026-06-20,Work session,None,"The transaction is for Internal Entertainment/Team Event with a named client/project not attached, which falls under the rules for Executives. The claimed amount of $137.20 is below the per-person cap of $100, and since this is an Executive employee, they are eligible to submit this category.",38.81
TXN-1070,Junior,Engineering,Internal / No Client,Cash Withdrawal,Miscellaneous,248.21,2026-06-07,general purchase,High,"Junior employee submitted a Miscellaneous claim exceeding the Senior-level cap, violating policy (Section 7.6).",27.21
TXN-1071,Director,IT,Internal / No Client,FitX Gym,Entertainment,117.20,2026-06-23,Personal training session,High,"The transaction exceeds the per-person cap for Entertainment and is submitted by a Director-level employee, who has hosting/claiming rights. However, since there is no named client or project attached, this claim falls under Internal Entertainment/Team Event category, which has a stricter cap of $100 per person.",38.33
TXN-1072,Director,HR,Internal / No Client,Figma,Software,249.12,2026-06-11,Software subscription - annual license renewal for the department,Medium,"The Director's Software claim exceeds their monthly cap by more than 25%, indicating a Medium violation. The justification provided is legitimate, but the amount claimed is above the permitted limit.",25.6
TXN-1073,Director,IT,Meridian Health Systems,Figma,Software,55.56,2026-06-03,"Software subscription - design/collaboration tool, monthly seat renewal",None,"The transaction meets all eligibility criteria and is within the allowed cap for Directors, making it compliant with policy HE-FIN-004 v3.1 merged.",21.87
TXN-1074,Manager,Marketing,Internal / No Client,Amazon,Miscellaneous,200.00,2026-06-19,Other,None,The transaction is within the Miscellaneous category's cap for Managers and does not exhibit any signs of structural abuse or policy non-compliance.,26.86
TXN-1075,Senior,Engineering,Internal / No Client,Cash Withdrawal,Miscellaneous,253.58,2026-06-07,various,Medium,"The transaction is technically compliant with the cap, but the justification text is vague, which raises concerns about policy non-compliance and potential personal expenses hidden in a wrong category.",26.98
TXN-1076,Junior,Operations,Internal / No Client,Boingo Wireless,Wi-Fi,7.40,2026-06-20,Local data/WiFi hotspot for remote work day,None,"The transaction meets all policy requirements for a Junior employee to submit a Wi-Fi/Connectivity claim, including the cap check and justification. There are no indications of structural abuse or other violations.",27.42
TXN-1077,Director,Engineering,Internal / No Client,Sixt Rent a Car,Travel,591.96,2026-06-25,"4-day travel for internal training in Frankfurt; includes train, 3 nights hotel",None,"The transaction is eligible under policy and within the per-person cap for a Director-level employee. The justification provided seems reasonable, and there are no structural abuse checks to flag as a violation.",27.8
TXN-1078,Senior,IT,Internal / No Client,Sixt Rent a Car,Travel,200.00,2026-06-26,expense,High,"The transaction is a Travel expense submitted by a Senior employee, which is not eligible according to Section 6. The claimed amount exceeds the cap for Manager-level employees, but more importantly, Senior employees are not permitted to submit any transport claims, making this an automatic High violation.",26.61
TXN-1079,Manager,Marketing,BlueWave Logistics,Amazon,Miscellaneous,125.80,2026-06-21,SIM card / local data plan for business trip,None,"The transaction is within the Manager's eligibility and cap limits, with a specific client attached and a legitimate justification for the claim.",28.6
TXN-1080,Junior,Finance,Meridian Health Systems,DB Bahn,Travel,180.44,2026-06-23,Train ticket for 1-day client site visit,High,"Junior employee attempting to submit 'Travel' category without permission, exceeding Manager-level cap for ground transport. Automatic High violation due to lack of basic role permissions.",24.98
TXN-1081,Executive,Engineering,Internal / No Client,Cafe Einstein,Meals,14.48,2026-06-28,Working lunch alone between back-to-back meetings,None,"The transaction meets all eligibility and cap requirements for an Executive employee to claim the Meals category, with a per-person cost below the $100 cap. No violations were found.",29.05
TXN-1082,Senior,HR,Meridian Health Systems,Starbucks,Entertainment,319.12,2026-06-22,Coffee/meal with client contact (4 people) following a successful sprint demo,None,"The transaction meets all eligibility criteria and does not exceed the per-person cap for Client Entertainment. The justification provided is also sufficient, indicating a legitimate business expense.",25.16
TXN-1083,Senior,Finance,Nova Retail GmbH,Figma,Software,73.11,2026-06-17,Software subscription - annual license renewal for the department,None,"The transaction meets all eligibility criteria and is within the per-person cap for Software claims, making it compliant with policy HE-FIN-004 v3.1 merged.",26.04
TXN-1084,Junior,Marketing,Internal / No Client,Notion,Software,69.97,2026-06-04,Software subscription - annual license renewal for the department,Medium,"Junior employee attempting to claim Software & Subscription category, which they are not eligible for (Section 7.4). The claimed amount ($69.97) is below the per-person cap of $75/seat/month, but this is a Medium violation due to the lack of eligibility.",23.49
TXN-1085,Senior,IT,Internal / No Client,Cafe Einstein,Meals,37.73,2026-06-15,Working lunch alone between back-to-back meetings,None,"The transaction meets all eligibility and cap requirements, with the claimed amount of $37.73 being within the allowed limit for a Senior employee's Meals claim.",28.23
TXN-1086,Director,Sales,Nova Retail GmbH,Hilton,Travel,507.62,2026-06-05,"4-day onsite client engagement; covers flights and 3 nights hotel, meals billed separately",High,"The Director-level employee's Travel claim of $507.62 exceeds the per-person cap of $100, making it a High violation.",35.51
TXN-1087,Manager,Operations,BlueWave Logistics,Trainline,Travel,28.50,2026-06-07,"2-day onsite client engagement; covers flights and 1 night hotel, meals billed separately",None,"The transaction is within the Manager-level eligibility and cap for minimal, local ground transport. The client exists, and there are no indications of structural abuse or policy non-compliance.",36.55
TXN-1088,Senior,Sales,Internal / No Client,Five Guys,Entertainment,191.58,2026-06-20,Team lunch 3 of us to welcome a new team member,High,"The transaction is for Internal Entertainment/Team Event without a named client/project, which is not permitted for Senior-level employees. The per-person cost of $191.58 exceeds the cap of $100/person.",28.67
TXN-1089,Director,Finance,Internal / No Client,Kestrel & Vine,Entertainment,122.31,2026-06-20,Dinner,Medium,"The transaction is for Entertainment and involves a Director, but the claimed amount ($122.31) exceeds the per-person cap of $100, making it a Medium violation due to policy non-compliance with category-specific rules.",31.57
TXN-1090,Manager,Finance,Nova Retail GmbH,Cash Withdrawal,Miscellaneous,140.83,2026-06-29,Small hardware adapter needed for client presentation,None,"The transaction meets all eligibility criteria and does not exceed any specified caps. The justification provided is specific, and there's no indication of personal expenses or structural abuse.",26.98
TXN-1091,Junior,Sales,Kestrel Finance Partners,Lufthansa,Travel,108.85,2026-06-02,"Cab ride, was running late for the client meeting",High,"Junior employee submitted a Travel category claim, which is not permitted under policy HE-FIN-004 v3.1 merged. The claimed amount exceeds the Manager-level transport cap, further supporting this High violation.",26.97
TXN-1092,Senior,Engineering,Internal / No Client,Five Guys,Meals,9.34,2026-06-28,Working lunch alone between back-to-back meetings,None,"The transaction meets all eligibility and cap requirements for a Senior employee to claim Meals. The justification provided is also sufficient, as it describes the circumstance of working alone between back-to-back meetings.",29.79
TXN-1093,Manager,Marketing,Meridian Health Systems,Sixt Rent a Car,Travel,22.75,2026-06-28,Expense - receipt attached,None,"The transaction is eligible for reimbursement as a Manager-level employee, and the claimed amount ($22.75) is within the cap of $40 per instance for minimal, local ground transport.",31.91
TXN-1094,Director,Finance,Nova Retail GmbH,Cash Withdrawal,Miscellaneous,161.37,2026-06-01,SIM card / local data plan for business trip,None,"The transaction meets all eligibility criteria and is within the allowed cap for a Director, making it compliant with policy HE-FIN-004 v3.1 merged.",32.19
TXN-1095,Executive,Finance,Meridian Health Systems,Ryanair,Travel,518.73,2026-06-05,"5-day onsite client engagement; covers flights and 4 nights hotel, meals billed separately",None,"The transaction is eligible for an Executive-level employee, has a specific client attached, and the claimed amount appears reasonable given the justification. There are no structural abuse checks to flag this transaction as a violation.",35.63
TXN-1096,Executive,Sales,Internal / No Client,Local Shop,Miscellaneous,250.00,2026-06-07,expense,None,"The transaction meets all eligibility criteria, is below the cap, and does not indicate any structural abuse or policy non-compliance. The justification text 'expense' is vague but does not automatically trigger a violation since it's within the Miscellaneous category's documentation requirements.",29.64
TXN-1097,Executive,Engineering,BlueWave Logistics,Miro,Software,254.64,2026-06-15,Software subscription - annual license renewal for the department,Medium,"The transaction exceeds the Executive's Software & Subscriptions cap by more than 25%, resulting in a Medium violation. The justification provided is for an annual license renewal, which aligns with policy allowing renewals to note whether the tool supports a specific client engagement or general internal work.",31.12
TXN-1098,Manager,Finance,Internal / No Client,Hilton Event Hall,Entertainment,1768.32,2026-06-20,"Team party for Finance - a group of 32, end-of-project wrap party",High,"The transaction is a team party submitted by a Manager, but the explicit client field indicates 'Internal / No Client', and only Executives have hosting rights for internal events. The per-person cost ($55.26) exceeds the cap of $100.",38.07
TXN-1099,Executive,HR,Atlas Capture,Unknown Vendor,Miscellaneous,86.52,2026-06-05,Postage for signed contract documents,None,"The Miscellaneous claim submitted by an Executive employee for postage related to a signed contract document is compliant with policy. The transaction amount ($86.52) is below the cap, and there are no eligibility or structural abuse issues.",28.04
TXN-1100,Executive,IT,Internal / No Client,Kestrel & Vine,Entertainment,169.44,2026-06-21,Dinner for 2,None,"The Executive employee is eligible to submit an Entertainment claim, and the per-person cost of $84.72 is below the cap of $100. No policy violations were found.",29.98
TXN-1101,Director,Operations,BlueWave Logistics,DB Bahn,Travel,249.21,2026-06-22,"2-day onsite client engagement; covers flights and 1 night hotel, meals billed separately",None,"The transaction is eligible under policy and does not exceed any relevant caps or conditions. The justification provided matches the documented business purpose, supporting a legitimate claim for travel expenses.",28.36
TXN-1102,Junior,Engineering,Internal / No Client,Slack,Software,294.71,2026-06-18,"Software subscription - design/collaboration tool, monthly seat renewal",High,"Junior employee attempting to claim Software & Subscription category, which they are not eligible for. The claimed amount ($294.71) exceeds the per-person cap of $50/seat/month.",26.15
TXN-1103,Senior,Finance,Internal / No Client,Vapiano (private room),Entertainment,480.76,2026-06-27,"Organized team party 17 of us, casual Friday team party",High,"The Senior employee is not permitted to organize or submit team party claims, making this transaction a High-level violation regardless of the per-person cost exceeding the cap.",36.81
TXN-1104,Executive,Marketing,Nova Retail GmbH,Hilton Restaurant,Entertainment,95.00,2026-06-14,"Dinner with client team (1 person, no guests) to finalize Q3 proposal",None,"The Executive-level employee is eligible to claim the 'Entertainment' category, and the claimed amount of $95.0 is within the per-person cap of $100 for Entertainment claims.",30.6
TXN-1105,Senior,Marketing,Nova Retail GmbH,Cash Withdrawal,Miscellaneous,442.28,2026-06-05,Trip cost,None,The Senior employee is eligible for the Miscellaneous category and the claimed amount ($442.28) is below the cap for Seniors ($600). There are no indications of structural abuse or policy non-compliance.,34.39
TXN-1106,Manager,Sales,Internal / No Client,Staples,Office Supplies,95.27,2026-06-05,Replacement keyboard and mouse for desk setup,None,"The transaction is compliant with policy as it falls within the allowed category for a Manager, has no cap violation, and does not exhibit structural abuse.",29.13
TXN-1107,Manager,IT,Internal / No Client,Cafe Einstein,Meals,33.60,2026-06-25,Solo lunch while working late on month-end close,None,"The transaction meets all eligibility criteria, and the claimed amount is below the per-person cap for Meals at the Manager level.",29.86
TXN-1108,Manager,Sales,Internal / No Client,Local Pub Berlin,Entertainment,1684.31,2026-06-20,"Team party for Sales - 43 of us, Q2 close celebration",High,"The Manager-level employee submitted an Entertainment claim with a per-person cost exceeding the $100 cap, and they lack hosting/party rights for internal events as per Section 6.",32.98
TXN-1109,Executive,Operations,Internal / No Client,Five Guys,Meals,34.56,2026-06-12,Breakfast meeting with manager to review weekly priorities (2 people),High,"The Executive employee submitted a Meals claim with 'Internal / No Client', which falls under Internal Entertainment/Team Event category, not eligible for Executives, regardless of the amount being below the cap.",30.83
TXN-1110,Junior,HR,Internal / No Client,Cafe Einstein,Meals,97.82,2026-06-28,Project discussion,High,"Junior employee attempting to claim Meals category, which is explicitly restricted at their level. Amount below cap but policy non-compliance results in High violation.",26.31
TXN-1111,Junior,Finance,BlueWave Logistics,Unknown Vendor,Miscellaneous,51.56,2026-06-17,SIM card / local data plan for business trip,High,"Junior employee attempting to claim Miscellaneous category, which is not eligible for their level. Claim amount ($51.56) is below the cap, but eligibility rules take precedence over caps.",33.65
TXN-1112,Junior,Operations,BlueWave Logistics,The Grand Bar,Entertainment,324.12,2026-06-29,Dinner with client team 3 of us to finalize Q3 proposal,High,"The Junior employee submitted an 'Entertainment' claim exceeding the per-person cap of $100, violating policy HE-FIN-004 v3.1 merged.",29.51
TXN-1113,Senior,HR,Meridian Health Systems,Zoom,Software,156.52,2026-06-22,Software subscription - used for client project deliverables,None,"The Senior employee is eligible for Software claims, and the transaction amount ($156.52) is below the category-specific cap of $50/seat/month. The justification provided ('Software subscription - used for client project deliverables') aligns with policy requirements.",30.71
TXN-1114,Executive,Operations,Internal / No Client,McFit,Miscellaneous,81.84,2026-06-27,Personal training session,Medium,"The transaction is for a Miscellaneous claim by an Executive with no specific client attached, which implies it's an internal event. Although the amount ($81.84) is below the cap, the lack of a clear business reason and client/project reference makes this a Medium violation.",43.27
TXN-1115,Junior,Engineering,Meridian Health Systems,Notion,Software,143.87,2026-06-22,Software subscription - annual license renewal for the department,High,"Junior employee attempting to claim Software subscription, which is not permitted under policy (Section 7.4).",27.47
TXN-1116,Senior,Finance,Meridian Health Systems,Cash Withdrawal,Miscellaneous,21.80,2026-06-06,SIM card / local data plan for business trip,None,"The transaction meets all eligibility and cap requirements for a Senior employee submitting a Miscellaneous claim, with a valid client attached and a legitimate justification provided.",35.98
TXN-1117,Executive,Marketing,Internal / No Client,Cafe Einstein,Entertainment,270.80,2026-06-09,Team lunch (4 people) to plan next quarter's roadmap,None,"The transaction is an internal event, and the Executive employee has hosting/party rights. The per-person cost of $67.7 is below the cap of $100, so there are no policy violations in this case.",34.32
TXN-1118,Manager,HR,Internal / No Client,Staples,Office Supplies,296.16,2026-06-02,Replacement keyboard and mouse for desk setup,None,"The transaction is compliant with the policy, as it falls within the allowed cap and there are no indications of basic role permissions or hosting rights issues for this transaction type.",31.23
TXN-1119,Junior,Engineering,Internal / No Client,Vapiano,Entertainment,59.16,2026-06-08,Team lunch a group of 2 to welcome a new team member,High,"Junior employee lacks basic role permissions for submitting 'Entertainment' claims, making this a High-level policy violation.",30.43
TXN-1120,Senior,Sales,Internal / No Client,Büro König,Office Supplies,97.56,2026-06-14,Monitor for hybrid home/office setup,None,"The transaction is compliant with policy HE-FIN-004 v3.1 merged, as the Senior-level employee has permission to submit Office Supplies claims up to $500 without prior approval, and the claimed amount ($97.56) is below this threshold.",33.1
TXN-1121,Executive,IT,Internal / No Client,Ryanair,Travel,645.14,2026-06-06,"5-day travel for internal training in Frankfurt; includes train, 4 nights hotel",High,"The transaction exceeds the per-person cap for Executive-level employees, making it a High violation. The justification provided does not change this outcome.",31.99
TXN-1122,Senior,IT,Atlas Capture,Starbucks,Entertainment,82.91,2026-06-23,Coffee/meal with client contact just me to walk through Q3 deliverables,None,"The transaction meets all eligibility and cap requirements for a Senior employee to submit an Entertainment claim with a named client/project. The justification is clear, and there are no structural abuse concerns.",32.01
TXN-1123,Director,Operations,Kestrel Finance Partners,Sixt Rent a Car,Travel,148.52,2026-06-25,"4-day onsite client engagement; covers flights and 3 nights hotel, meals billed separately",None,"The transaction is eligible under the policy for a Director-level employee, and the claimed amount is within the per-trip cap. No violations were found.",39.07
TXN-1124,Director,Engineering,Meridian Health Systems,DB Bahn,Travel,508.25,2026-06-08,"5-day onsite client engagement; covers flights and 4 nights hotel, meals billed separately",None,"The transaction is eligible for the Director-level employee, and the claimed amount seems reasonable given the justification. There's no indication of policy non-compliance or personal expenses hidden in a wrong category.",33.16
TXN-1125,Junior,Engineering,Meridian Health Systems,Chutnify Neukölln,Entertainment,345.96,2026-06-13,Coffee/meal with client contact a group of 4 to review project milestones,High,"Junior employee attempting to claim 'Entertainment' category, which is not permitted under policy HE-FIN-004 v3.1 merged.",30.42
TXN-1126,Junior,Finance,Internal / No Client,IKEA,Office Supplies,125.68,2026-06-05,Printer paper and toner for the office,High,"Junior employee attempting to claim Office Supplies category, which they are not eligible for according to policy (Section 6 and Section 7.5).",28.06
TXN-1127,Manager,Operations,Internal / No Client,Zoom,Software,131.64,2026-06-12,Software subscription - internal tooling for the team,None,"The transaction meets all eligibility criteria, and the claimed amount is within the Manager-level cap for Software & Subscriptions. The justification provided aligns with company policy for internal tooling purchases.",30.29
TXN-1128,Manager,IT,BlueWave Logistics,Chutnify Neukölln,Entertainment,292.60,2026-06-10,Coffee/meal with client contact team of 4 to walk through Q3 deliverables,None,"The transaction appears compliant as it involves a specific client, the employee is at an eligible level, and the per-person cost is within the cap. No structural abuse or other issues were found.",36.51
TXN-1129,Director,Marketing,Internal / No Client,Chutnify Neukölln,Meals,14.12,2026-06-24,Breakfast meeting with manager to review weekly priorities (2 people),None,"The transaction meets all eligibility criteria and the per-person cost is within the allowed cap, so there is no violation.",34.95
TXN-1130,Executive,Sales,Kestrel Finance Partners,Trainline,Travel,412.43,2026-06-19,"3-day onsite client engagement; covers flights and 2 nights hotel, meals billed separately",None,"The transaction is within policy guidelines for an Executive-level employee claiming Travel expenses. The client exists, and there's no indication of abuse or misclassification.",37.79
TXN-1131,Senior,Operations,Internal / No Client,Amazon,Office Supplies,204.35,2026-06-06,Printer paper and toner for the office,None,"The transaction is compliant with policy HE-FIN-004 v3.1 merged, as the Senior employee has permission to submit Office Supplies up to $500 without prior approval, and the claimed amount ($204.35) does not exceed this threshold.",31.19
